"","Road","Number_of_Parking_Space","Hours_per_sheet","Space_efficiency","Road_Start","Road_End"
"1"," 立功路",50.383908045977,3.25145866680436,"35.9%","大度路三段","立德路120巷"
"2","愛國東路",106.78275862069,1.50964452119514,"15.3%","杭州南路","金山南路"
"3","愛國西路",8.90747782002535,1.80402433317735,"34.3%","重慶南路","公園路"
"4","安東街",5.07586206896552,1.7267920094007,"30.7%","八德路2段","市民大道"
"5","安東街16巷",58.4689655172414,2.04888414262052,"14.2%","八德路2段210巷","安東街"
"6","安東街40巷",26.5563218390805,2.07620118010677,"24.6%","安東街","忠孝東路三段251巷"
"7","安和路二段",77.685140562249,2.14344966211402,"22.7%","信義路","和平東路"
"8","安和路二段74巷",12.5716129032258,2.0276019784077,"30.1%","敦化南路二段63巷","安和路二段"
"9","安和路一段127巷含29弄",83.7356321839081,2.15763216928383,"13.6%","安和路一段127巷","仁愛路4段266巷13弄"
"10","安和路一段A",42.8583061889251,2.0081744767346,"26.7%","仁愛路","信義路"
"11","安和路一段B(累進計時)",18.7323600973236,1.74539386368959,"29.8%","敦化南路","仁愛路"
"12","安康平面停車場",202.744645799012,1.85653679699882,"17.7%","",""
"13","安美街",42.0714285714286,1.6271186440678,"9.5%","安美街","潭美街"
"14","安西街",24.6620689655172,1.67277664630007,"17.2%","涼州街口","民權西路"
"15","安祥平面停車場",9.75057471264368,2.12247045878582,"40.2%","",""
"16","八德路2段174巷含11弄",26.3827586206897,1.82519560265425,"12.4%","八德路2段","市民大道"
"17","八德路2段199巷",19.1172413793103,1.67745294353224,"19.4%","長安東路2段","八德路2段"
"18","八德路2段210巷",46.9847494553377,1.40712669087847,"9.5%","八德路2段","市民大道"
"19","八德路2段218巷",36.0712643678161,1.80596634370219,"13.9%","八德路2段","安東街16巷"
"20","八德路二段167巷",12.3908045977012,1.80762411347518,"20.4%","八德路二段","長安東路"
"21","八德路二段451巷",19.3880048959608,1.98425298901597,"29.7%","八德路二段","敦化北路4巷"
"22","八德路二段451巷",19.3880048959608,1.98425298901597,"29.7%","八德路2段","敦化北路4巷"
