路段代碼,路段名稱,路段起點,路段迄點,可開單時間(Start),可開單時間(End)
0000001,同德街,東新街108巷,同德路與玉成街交叉口,,
0000002,玉成街(同德),同德路與玉成街交叉口,玉成街223巷口,,
0000003,玉成街(成福),玉成街223巷口,成福路,,
0000004,中坡南路49巷,中坡南路,玉成街,,
0000005,中坡南路201巷,中坡南路,成福路,,
0000006,東新街170巷,福德街373巷,東新街,,
0000007,東新街,東新街108巷,東新街170巷與昆陽街,,
0100511,一江街(二),,,,
10010A0,忠孝西路一段(機車計次)A,延平北路,重慶北路北側,09:00,17:00
10010B0,忠孝西路一段(機車計次)B,重慶南路,博愛路,09:00,17:00
1002000,中山北路一段,市民大道,忠孝西路,09:00,17:00
1002053,中山北路一段53巷,天津街,林森北路,07:00,20:00
10020B0,中山北路一段B,市民大道,忠孝西路,,
1003039,中山北路二段39巷,中山北路,林森北路,07:00,20:00
1003045,中山北路二段45巷,林森北路,中山北路,08:00,20:00
1003077,中山北路二段77巷,中山北路,林森北路,07:00,20:00
1004000,中山北路三段,撫順公園週邊,,09:00,17:00
10060A0,中山北路五段A,至誠路二段,中山北路六段,09:00,17:00
10060B0,中山北路五段B,福林橋,福林路,07:00,20:00
10060C0,中山北路五段C機車,小北街,劍潭路,12:00,20:00
10060D0,中山北路5段6段,至誠路2段,忠誠路1段,09:00,17:00
1007000,中山北路六段,中山北路六段776巷,福國路,09:00,17:00
1007002,中山北路六段2巷,忠誠公園,雨聲街,09:00,17:00
1007405,中山北路六段405巷,中山北路6段,中山北路6段441巷,09:00,17:00
1008000,中山北路七段,天母西路,中山北路7段162巷,09:00,17:00
100800A,中山北路7段,中山北路7段191巷,中山北路7段227巷,09:00,17:00
1009000,北平西路（逸仙公園南側）,中山北路,逸仙公園無名巷,09:00,17:00
100900A,逸仙公園西側無名巷,市民大道,北平西路,09:00,17:00
10090A0,北平西路A,重慶北路,延平北路,00:00,09:00
1010000,鄭州路,延平北路,承德路,09:00,17:00
1010026,鄭州路26巷,鄭州路,鄭州路26巷底,09:00,17:00
1010143,鄭州路143巷,鄭州路,長安西路,09:00,17:00
10120A0,長安西路A,太原路,延平北路,08:00,17:00
10120B0,長安西路B,延平北路,環河北路,07:00,20:00
10130A0,南京西路A,重慶北路,延平北路,08:00,17:00
10130B0,南京西路B,延平北路,環河北路,09:00,18:00
1013302,南京西路302巷,南京西路302巷,天水路,09:00,17:00
1013344,南京西路344巷,天水路,延平北路1段,09:00,17:00
1015000,太原路,民生西路,南京西路,08:00,17:00
10150A0,太原路A,民生西路,南京西路,09:00,17:00
1016000,平陽街,承德路,寧夏路,09:00,17:00
1017000,五原路,太原路,承德路,09:00,17:00
1019000,天水路,延平北路,重慶北路,08:00,17:00
1020000,塔城街,鄭州路,南京西路,07:00,20:00
1021000,甘谷街,塔城街,延平北路1段,07:00,20:00
1023X00,西寧北路(大車),忠孝西路,鄭州街,,
1023Y00,西寧北路Y00,民生西路,鄭州路,07:00,20:00
1023Z00,西寧北路Z00,鄭州路,忠孝西路,08:00,17:00
1025000,民生西路,延平北路,承德路,09:00,17:00
10250A0,民生西路A,承德路,中山北路,09:00,21:30
1025423,民生西路423巷,環河北路一段,民生西路,09:00,17:00
1027000,萬全街,寧夏路,承德路2段,09:00,17:00
1029000,錦西街,寧夏路,中山北路,00:00,09:00
1029038,錦西街38巷,錦西街,萬全街,09:00,17:00
1029053,錦西街53巷,民權西路,錦西街,09:00,17:00
10300A0,寧夏路A,保安街,涼州街,09:00,17:00
10300B0,寧夏路B,錦西街,南京西路,09:00,17:00
1031000,甘州街,涼州街,歸綏街,09:00,17:00
10320A0,民樂街A,歸綏街,民生西路,09:00,17:00
10320B0,民樂街B,民生西路,南京西路,09:00,17:00
1033000,安西街,涼州街口,民權西路,09:00,17:00
10340A0,迪化街一段A,民權西路,歸綏街,09:00,17:00
10340B0,迪化街一段B,南京西路,民生西路,09:00,17:00
10350A0,涼州街A,寧夏路,錦西街53巷,09:00,17:00
10350B0,涼州街B,重慶北路,迪化街,09:00,17:00
1036000,歸綏街,重慶北路二段,環河北路二段,09:00,17:00
1038000,民權西路,中山北路3段,環河北路2段,09:00,17:00
1038102,民權西路102巷,民權西路,錦西街,09:00,17:00
1038144,民權西路144巷19弄,民權西路144巷,承德路2段,09:00,17:00
104000A,蘭州街A,民權西路,重慶北路2段,09:00,17:00
104000B,蘭州街B,昌吉街,民權西路,09:00,17:00
1042000,民族西路,承德路,環河北路,09:00,17:00
10430C0,承德路一段,市民大道,南京西路,09:00,17:00
1044075,承德路二段75巷,承德路二段,赤峰街,09:00,17:00
10440A0,承德路二段A,民權西路,南京西路,09:00,17:00
10440B0,承德路二段B,民生西路,南京西路,09:00,17:00
10440C0,承德路二段91巷,承德路2段,赤峰街,09:00,17:00
1044109,建成公園,承德路二段109號,赤峰街,09:00,17:00
1045000,承德路三段,民權西路,敦煌路,09:00,17:00
104500A,承德路3段,中山高速公路,敦煌路,,
1045208,承德路三段208巷,承德路三段,大龍街,09:00,17:00
1045283,承德路三段283巷,承德路三段,庫倫街61巷,09:00,17:00
1045285,承德路三段285巷,哈密街,承德路3段283巷,09:00,17:00
1046000,承德路六段,基河路,文林北路,10:00,16:00
1047058,承德路四段58巷,承德路四段,劍潭路,09:00,17:00
1047077,承德路四段77巷,基河路,承德路四段,07:00,20:00
10470A0,承德路四段A,中正路,通河街,07:00,20:00
10470B0,承德路四段B含機車,大南路,劍潭路,12:00,20:00
10470C0,承德路四段C,中正路,大南路,07:00,20:00
1047179,承德路四段179巷含機車,基河路,承德路四段,12:00,20:00
1047191,承德路四段195巷含機車,基河路,承德路四段,12:00,20:00
1048000,承德路七段,大業路,文林北路,09:00,17:00
1049000,重慶北路一段,南京西路,市民大道,09:00,17:00
10510A0,重慶北路三段,酒泉街,慶昌橋,09:00,17:00
10510B0,重慶北路三段,民權西路,酒泉街,09:00,17:00
1051223,重慶北路3段223巷,大龍街,重慶北路3段,09:00,17:00
1051312,重慶北路3段312巷,迪化街2段,重慶北路3段,,
1052000,天祥路,錦西街,撫順街,09:00,19:00
1053000,重慶北路4段,中正路,敦煌路,09:00,17:00
1055000,昌吉街,承德路,環河北路,09:00,17:00
1058000,延平北路四段,酒泉街,民族西路,09:00,17:00
10580A0,延平北路4至5段1巷,敦煌路,延平北路5段1巷,09:00,17:00
1058294,延平北路4段294巷,延平北路4段,環河北路2段,09:00,17:00
1060000,延平北路6段,通河西街2段,中正路,09:00,17:00
1065012,環河北路3段,社中街,中 正路,09:00,17:00
1066000,大龍街,民族西路,大龍街215巷,09:00,17:00
1067000,庫倫街,承德路,玉門街,09:00,17:00
10680A0,酒泉街,迪化街,環河北路,09:00,17:00
10680B0,酒泉街,中山北路,玉門街,,
1069000,哈密街,大龍街,重慶北路三段,09:00,17:00
1069059,哈密街,敦煌路,哈密街,09:00,17:00
10690A0,哈密街,承德路三段,庫倫街61巷,09:00,17:00
106959A,哈密街59巷56弄,哈密街59巷,哈密街59巷78弄,09:00,17:00
10700A0,敦煌路A,大龍街,玉門街,09:00,17:00
10700B0,敦煌路B（慶昌橋下）,大龍街,延平北路四段,09:00,17:00
1072000,葫蘆街,延平北路5段,延平北路5段,09:00,17:00
1073000,福港街,福港街199巷,前港街,09:00,17:00
1073199,福港街199巷,華齡街,福港街,09:00,17:00
1074000,華齡街（含185巷）,大南路,前港街,09:00,17:00
1076134,後港街134巷,後港街,華齡街,09:00,17:00
1077000,兒童新樂園南側,士商路,基河路,08:00,22:00
10770A0,士商路A,中正路,大南路,07:00,20:00
10770B0,士商路B,承德路五段,中正路,09:00,17:00
10770C0,士商路C大車,承德路五段,中正路,08:00,22:00
10790A0,基河路A,中正路,通河街,07:00,20:00
10790B0,基河路B含機車,大南路,劍潭路,07:00,20:00
10790C0,基河路C,天文台,中正路,08:00,22:00
10790D0,基河路D大車,承德路五段,天文台,09:00,17:00
1079188,基河路188巷,基河路,士商路,07:00,20:00
1079300,基河路300巷,基河路,士商路,09:00,17:00
1079396,基河路396巷,基河路,士商路,09:00,17:00
1080000,中正路, 文昌路,承德路四段,09:00,17:00
10800A0,中正路A,雨農路,中山北路五段,09:00,17:00
1081000,社中街,延平北路6段,延平北路6段,09:00,17:00
1085000,社子街,延平北路6段,延平北路6段,09:00,17:00
1087000,通河西街一段堤外平面停車場,,,09:00,17:00
1088000,通河西街1段,中正路,中山高速公路橋下,09:00,17:00
1089000,通河西街2段,延平北路6段,中正路,09:00,17:00
1089001,通河東街1段,中正街,通河街179巷,09:00,17:00
108900A,通河東街2段,承德路5段,中正路,09:00,17:00
1090000,大南路(含285巷),承德路四段,通河東街ㄧ段,09:00,17:00
10900A0,士林市場西側機車,大南路,基河路,12:00,20:00
1090285,大南路285巷,大南路,福港街149巷,,
1093000,大東路,文林路,小北街,09:00,17:00
1097000,小北街,文林路,大東路,09:00,17:00
1102000,華榮市場,華榮市場周邊,華聲公園周邊,09:00,17:00
1106000,文昌路,文昌橋,中正路,09:00,17:00
1107000,雙溪街,文林路,至誠路1段,09:00,17:00
1110000,德行西路,中山北路六段,文林路,09:00,17:00
1112000,磺溪街,克強路,德行西路,09:00,17:00
1113000,天母西路130巷,石牌路,振興街,08:00,17:00
111300A,天母西路,石牌路2段,中山北路6段,00:00,09:00
1113038,天母西路38巷,天母西路,中山北路六段441巷,09:00,16:00
1116000,天母北路,石牌路2段,天母西路,09:00,20:00
1121000,文林路,石牌橋,士林橋,09:00,17:00
11210A0,文林路A含機車,小北街,基河路,07:00,20:00
11210B0,文林路B,士林橋,小北街,07:00,20:00
1122000,文林北路,石牌橋,承德路6段,09:00,17:00
1122075,文林北路75巷,文林北路,文林國小,,
1124000,明德路,振興街,振華街,09:00,17:00
1124337,明德路337巷,石牌路,明德路,09:00,17:00
1127000,懷德街,振華街,明德路,,
1133000,致遠一路1段,自強街,明德路,09:00,17:00
1134000,致遠二路,石牌路,東華街2段,,
1135000,致遠三路,裕民二路,石牌路2段,09:00,17:00
1138000,振華街,明德路,裕民一路,09:00,17:00
1139000,振興街,石牌路,明德路,09:00,17:00
1140000,裕民一路,振華街,裕民一路,09:00,17:00
1141000,裕民二路33巷,裕民一路,裕民二路,09:00,17:00
114100A,裕民二路,裕民一路,東華街1段,09:00,17:00
1141049,裕民二路49巷,裕民二路,裕民六路,09:00,17:00
1142000,裕民四路,裕民二路,石牌路2段,09:00,17:00
1168000,立農街1段,吉利街,承德路7段,,
116800A,立農街2段,石牌路2段,東華街2段,00:00,09:00
1174000,中央北路1段,大業路,光明路,09:00,17:00
1175000,中央北路2段,新興路,大業路,09:00,17:00
1176000,中央北路3段,新興路,中央北路3段276巷路,,
1177000,中央北路4段,中央北路3段276巷路,大度路3段,,
1180000,三合街1段,公館路,磺港路,09:00,17:00
1180001,三合街2段,磺港路,大業路,09:00,17:00
1181000,大業路,中和街,大度路1段,09:00,17:00
118100A,大業路,泉源路,承德路7段,,
1195000,珠海路,登山路,雙全街,09:00,17:00
1196000,開明街,復興四路,復興路45巷,,
1217000,稻香路,石仙路,中央北路2段,09:00,17:00
1218000,秀山路,中和街502巷5弄,稻香路,09:00,17:00
1231000,忠孝西路二段,中華路,昆明街,09:00,17:00
1231016,忠孝西路二段16巷,忠孝西路,洛陽街,09:00,21:00
1233000,忠孝西路橋下,重慶南路,忠孝西路,09:00,17:00
1255000,社子公園周邊,社子公園周邊,社子公園周邊,09:00,17:00
1279000,撫順街,承德路,中山北路,09:00,17:00
1279041,撫順街41巷,撫順街,民族西路,09:00,17:00
1284000,保安街,重慶北路二段,延平北路,09:00,17:00
1294000,前港街,承德路四段,福港街,09:00,17:00
1305000,小西街,基河路,承德路四段,12:00,20:00
1331000,克強路,中山北路六段,磺溪街,09:00,17:00
1335000,裕民六路,裕民二路,東華街,09:00,17:00
1344000,裕民三路,裕民六路,石牌路,10:00,17:00
1349000,崇仁路1段,中央南路1段,磺港路,09:00,17:00
1367000,大興街,大業路,磺港路,,
1369000,中山路,溫泉路,光明路,09:00,17:00
1380000,天玉街,中山北路7段181巷,天母北路,00:00,09:00
1380038,天玉街38巷,天玉街,天玉街38巷18弄,09:00,17:00
1448000,光明路(大車),育仁路,中山路,09:00,22:00
144800A,光明路,育仁路,溫泉路72巷,09:00,17:00
144800B,光明路,中山路,育仁路,,
1449000,育仁路,光明路,大業路,09:00,17:00
1449001,育仁路,大業路,光明路,,
1450000,文化三路,杏林一 路,中央北路2段,09:00,17:00
1451000,雙全街,中和街,大業路,09:00,17:00
1496000,立德路,大度路三段,立德路底,09:00,17:00
1497000, 立功路,大度路三段,立德路120巷,09:00,17:00
2002000,忠孝東路二段,金山北路,新生南路北側,12:00,20:00
2002134,忠孝東路二段134巷,忠孝東路,濟南路,07:00,20:00
2003000,忠孝東路三段,新生南路,建國南路北側,12:00,20:00
2003251,忠孝東路三段251巷,安東街,忠孝東路三段251巷,13:00,20:00
2004000,新生南路一段,八德路,忠孝東路,12:00,20:00
2005000,忠孝東路五段,中坡北路,松山路,07:00,20:00
2005236,忠孝東路五段236巷45弄,忠孝東路五段236巷45弄,忠孝東路五段372巷,07:00,20:00
200523A,忠孝東路五段236巷57弄,忠孝東路五段236巷,忠孝東路五段372巷,07:00,20:00
200523B,忠孝東路五段236巷27弄,松德路168巷12弄,忠孝東路五段236巷,07:00,20:00
2005372,忠孝東路五段372巷28弄,忠孝東路五段372巷,忠孝東路五段236巷,07:00,09:00
2008000,北平東路,中山北路,杭州北路,07:00,20:00
20090A0,天津街A,南京東路,長安東路,07:00,20:00
20090B0,天津街B,市民大道,忠孝東路,09:00,17:00
20090C0,天津街C,長安東路,市民大道,07:00,20:00
20100A0,林森北路A,民權東路,民族東路,07:00,20:00
20100B0,林森北路B,民生東路,長安東路,07:00,20:00
20100C0,林森北路C,長安東路,北平東路,07:00,20:00
2010310,林森北路310巷,中山北路2段59巷3弄,林森北路,07:00,20:00
2011000,林森南路,青島東路,仁愛路,07:00,20:00
2011008,林森南路8巷,林森南路,鎮江街,07:00,20:00
2011061,林森南路61巷,林森南路,紹興南街,07:00,20:00
2012000,杭州北路,北平東路,忠孝東路,07:00,20:00
2013000,長安東路一段,林森北路,新生北路,07:00,20:00
2013052,長安東路一段52巷,長安東路,市民大道,07:00,20:00
20140A0,長安東路二段A,新生北路,松江路,07:00,20:00
20140B0,長安東路二段B,復興北路,建國北路,07:00,20:00
20140C0,長安東路二段C,建國北路,松江路,07:00,20:00
2014153,長安東路2段153巷,朱崙街,長安東路2段,07:00,20:00
201500A,八德路一段43巷(機車),金山北路,八德路一段43巷,12:00,20:00
2016000,八德路一段北側,金山北路,新生北路,12:00,20:00
2016043,八德路一段43巷,金山北路,八德路一段,07:00,20:00
2017000,八德路一段,忠孝東路2段,新生北路1段,09:00,16:00
20170A0,八德路二段A,復興北路,敦化北路,07:00,20:00
20170B0,八德路二段B,復興北路,市民大道三段,07:00,20:00
2017167,八德路二段167巷,八德路二段,長安東路,07:00,20:00
2017174,八德路2段174巷含11弄,八德路2段,市民大道,07:00,20:00
2017199,八德路2段199巷,長安東路2段,八德路2段,07:00,20:00
2017210,八德路2段210巷,八德路2段,市民大道,07:00,20:00
2017218,八德路2段218巷,八德路2段,安東街16巷,07:00,20:00
2017451,八德路二段451巷,八德路二段,敦化北路4巷,07:00,20:00
2018000,八德路三段,敦化北路,光復南北路,07:00,20:00
2019000,八德路四段,東興路,光復北路,07:30,20:00
2019017,八德路四段17巷,光復北路11巷,八德路四段  ,07:00,20:00
2019051,八德路四段51巷,八德路,光復北路11巷,07:00,20:00
2019091,八德路四段91巷,南京東路五段,八德路4段,,
2020000,渭水路,松江路,八德路,07:00,20:00
2020003,渭水路3巷,渭水路,松江路25巷,07:00,20:00
20230A0,新生北路一段,長安東路,松江路,07:00,21:00
20230B0,新生北路1段兩側,市民大道,八德路,07:00,20:00
2023443,中華路二段443巷,寧波西街,中華路2段467巷,09:00,17:00
2023484,中華路二段484巷,中華路2段,國興路,09:00,17:00
2024028,新生北路二段28巷,林森北路,新生北路,07:00,20:00
2025000,新生北路三段,民族東路,濱江街,09:00,17:00
2025X00,新生北路三段X00,中山北路,濱江街,,
2025Y00,新生北路三段Y00,濱江街,中山北路,09:00,17:00
2025Z00,新生北路三段Z00,農安街,德惠街,07:00,20:00
20260A0,伊通街A,南京東路,長春街,07:00,19:00
20260B0,伊通街B,長安東路,南京東路,07:00,20:00
20260C0,伊通街C,伊通公園周邊,,07:00,20:00
2027000,建國北路一段,南京東路,長安東路,08:00,20:00
2027023,建國北路1段23巷,建國北路1段,龍江路,07:00,20:00
2027033,建國北路1段33巷,建國北路1段,龍江路,07:00,20:00
2027088,建國北路1段88巷,建國北路1段,伊通街,07:00,20:00
2027092,建國北路1段92巷,伊通街,建國北路1段,07:00,20:00
2027124,建國北路1段124巷,伊通街,建國北路1段,07:00,20:00
2027138,建國北路1段138巷,建國北路1段,伊通街,07:00,20:00
2028000,建國北路二段,民權東路, 民生東路,07:00,20:00
20280A0,建國北路二段A,南京東路,民生東路,07:00,20:00
2029000,建國北路三段,民權東路,民族東路,07:00,20:00
2029093,建國北路3段93巷5弄,建國北路3段113巷,建國北路3段93巷,09:00,17:00
2029113,建國北路三段113巷,民權東路410巷2弄,民族東路,09:00,17:00
2030000,安東街,八德路2段,市民大道,07:00,20:00
2030016,安東街16巷,八德路2段210巷,安東街,07:00,20:00
2030040,安東街40巷,安東街,忠孝東路三段251巷,07:00,20:00
2034000,興安街,建國北路,慶城街,07:00,20:00
2034Y00,興安街Y00,復興北路,慶城街,07:00,20:00
2034Z00,興安街Z00,建國北路,復興北路,07:00,20:00
2035000,五常街,建國北路三段,民權東路三段39巷,09:00,17:00
2035053,五常街53巷,五常街,民族東路,09:00,17:00
20360A0,錦州街A,中山北路,新生北路,07:00,15:00
20360B0,錦州街B,吉林路,中原街,07:00,20:00
20360C0,錦州街C,民生東路2段147巷,民權東路三段60巷,07:00,20:00
2038000,南京東路一段,中山北路,林森北路,,
20400A0,南京東路3段89巷5弄,龍江街,長春路258巷,07:00,20:00
20400B0,南京東路3段及長春路,建國北路2段,長春路,07:00,20:00
2040338,南京東路三段338巷,南京東路,敦化北路4巷,07:00,20:00
2041000,南京東路4段120巷,南京東路4段,寧安街9巷,07:00,20:00
2042066,南京東路五段66巷22弄,光復北路11巷,八德路四段  ,07:00,20:00
2042Z66,南京東路五段66巷,南京東路五段,八德路四段  ,07:00,20:00
2043000,南京東路6段西側,潭美街,成功路2段,09:00,17:00
204300A,南京東路6段東側,潭美街,成功路2段,09:00,17:00
2044000,松江路,濱江街,民族東路,09:00,17:00
2044025,松江路25巷,伊通街,松江路,07:00,17:00
2044026,松江路26巷,長安東路二段36巷,松江路,,
2044084,松江路84巷,松江路90巷6弄,松江路,07:00,20:00
2044085,松江路85巷,伊通（街）公園,松江路,07:00,20:00
2044090,松江路90巷,松江路,吉林路,07:00,20:00
20440A0,松江路A,民權東路,民族東路,07:00,20:00
20440B0,松江路B,民權東路,民生東路,09:00,20:00
20440C0,松江路C,南京東路,民生東路,07:00,20:00
20440D0,松江路D,松江路84巷,長安東路,07:00,20:00
20440E0,松江路E,長安東路2段,渭水路,07:00,20:00
2044188,松江路188巷(中吉公園周邊),,,07:00,20:00
2044357,松江路357巷,民權東路2段135巷,松江路,07:00,20:00
2044469,松江路469巷,松江路,民權東路2段135巷,07:00,20:00
2045000,合江街,民權東路3段,長春路,09:00,17:00
2046055,龍江路55巷,長安東路2段153巷,遼寧街,07:00,20:00
20460A0,龍江路A,民權東路,民族東路,09:00,17:00
20460B0,龍江路B,南京東路,興安街,07:00,20:00
20460C0,龍江路C,八德路二段,南京東路,07:00,20:00
20460D0,龍江路D,民生東路,民權東路,07:00,20:00
2046120,龍江路120巷,龍江路,長春路258巷,07:00,20:00
2046124,龍江路124巷,龍江路,長春路258巷,07:00,20:00
2046132,龍江路132巷,龍江路,建國北路2段,07:00,20:00
2046298,龍江路298巷,龍江路,合江街,09:00,17:00
2046345,龍江路345巷,龍江路,民權東路3段39巷,09:00,17:00
20470A0,復興北路A,民權東路,民生東路,07:00,20:00
20470B0,復興北路B,南京東路,民生東路,07:00,20:00
20470C0,復興北路C,八德路,南京東路,07:00,20:00
2047430,復興北路430巷,民權東路3段39巷,復興北路,09:00,17:00
2047488,復興北路488巷,復興北路,民權東路3段39巷,09:00,17:00
2048000,民族東路,復興北路,民權東路3段,09:00,17:00
20480A0,民族東路A,龍江路 ,復興北路,09:00,17:00
20480B0,民族東路B,吉林路,新生北路三段,08:00,16:00
20480C0,民族東路C,建國北路,龍江路,09:00,17:00
2048410,民族東路410巷2弄,建國北路三段113巷,民族東路410巷,09:00,17:00
2048512,民族東路512巷,民族東路,復興北路514巷,09:00,17:00
2049000,農安街,中山北路三段,建國北路,07:00,20:00
2051000,德惠街,中山北路,新生北路,07:00,20:00
20510B0,德惠街B,新生北路,松江路,09:00,17:00
2052199,敦化北路199巷,光復北路230巷,敦化北路,07:00,20:00
2053000,延吉街,市民大道,光復南路,07:00,20:00
2054000,光復北路,民權東路四段,健康路,07:00,20:00
2054011,光復北路11巷,吉祥路,光復北路,07:00,20:00
2054190,光復北路190巷,光復北路,健康路15巷,09:00,17:00
2054230,光復北路230巷,光復北路,敦化北路199巷,07:00,20:00
2055000,北寧路,南京東路,八德路,13:00,20:00
20560A0,光復南路A,市民大道五段,八德路四段,07:00,19:00
20560B0,光復南路B,忠孝東路,基隆路,07:00,20:00
